id,title,description,project_id,status,created_at,updated_at,type,message,is_bookmarked
11,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
12,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
13,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
14,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
15,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
16,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
17,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
18,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
19,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
20,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
21,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
22,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
23,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
24,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
25,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
26,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
27,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
28,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
29,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
30,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
31,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
32,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
33,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,RESOLVED,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
34,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
35,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
36,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
37,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
38,Azteca de la ocult records,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,1,ACTIVE,2023-02-08 14:51:50,2023-02-08 14:51:50,LogicError,Azteca de la ocult records.,0
